2018年 04月 24日 星期二 10:37:49 CST Starting master on onehaohdd
core file size          (blocks, -c) 0
2018-04-24 10:37:55,456 INFO  [SyncThread:0] persistence.FileTxnLog: Creating new log file: log.1
2018-04-24 10:37:55,521 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x162f583b5950000 with negotiated timeout 10000 for client /127.0.0.1:53447
2018-04-24 10:37:55,521 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x162f583b5950000, negotiated timeout = 10000
2018-04-24 10:37:55,729 INFO  [RpcServer.listener,port=34758] ipc.RpcServer: RpcServer.listener,port=34758: starting
2018-04-24 10:37:55,729 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2018-04-24 10:37:55,863 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2018-04-24 10:37:55,872 INFO  [main] http.HttpRequestLog: Http request log for http.requests.master is not defined
2018-04-24 10:37:55,898 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2018-04-24 10:37:55,900 INFO  [main] http.HttpServer: Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
2018-04-24 10:37:55,904 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2018-04-24 10:37:55,905 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2018-04-24 10:37:55,905 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2018-04-24 10:37:55,956 INFO  [main] http.HttpServer: Jetty bound to port 41868
2018-04-24 10:37:55,956 INFO  [main] mortbay.log: jetty-6.1.26
2018-04-24 10:37:56,822 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:41868
2018-04-24 10:37:56,848 INFO  [main] master.HMaster: hbase.rootdir=file:/home/onehao/soft/hbase-1.4.3, hbase.cluster.distributed=false
2018-04-24 10:37:56,878 INFO  [main] mortbay.log: jetty-6.1.26
2018-04-24 10:37:56,880 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:41362
2018-04-24 10:37:56,880 INFO  [main] master.HMaster: Adding backup master ZNode /hbase/backup-masters/onehaohdd,34758,1524537472902
2018-04-24 10:37:57,192 INFO  [main] regionserver.RSRpcServices: regionserver/onehaohdd/127.0.1.1:0 server-side HConnection retries=350
2018-04-24 10:37:57,193 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=3; maxQueueLength=300; handlerCount=30
2018-04-24 10:37:57,193 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=2; maxQueueLength=300; handlerCount=20
2018-04-24 10:37:57,193 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=1; maxQueueLength=300; handlerCount=3
2018-04-24 10:37:57,216 INFO  [main] ipc.RpcServer: regionserver/onehaohdd/127.0.1.1:0: started 10 reader(s) listening on port=35038
2018-04-24 10:37:57,224 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:35038 connecting to ZooKeeper ensemble=localhost:2181
2018-04-24 10:37:57,224 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@b09fac1
2018-04-24 10:37:57,231 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2018-04-24 10:37:57,236 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53448
2018-04-24 10:37:57,238 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2018-04-24 10:37:57,245 INFO  [onehaohdd:34758.activeMasterManager] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/onehaohdd,34758,1524537472902 from backup master directory
2018-04-24 10:37:57,246 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53448
2018-04-24 10:37:57,261 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x162f583b5950001 with negotiated timeout 10000 for client /127.0.0.1:53448
2018-04-24 10:37:57,262 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x162f583b5950001, negotiated timeout = 10000
2018-04-24 10:37:57,275 INFO  [onehaohdd:34758.activeMasterManager] master.ActiveMasterManager: Registered Active Master=onehaohdd,34758,1524537472902
2018-04-24 10:37:57,278 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2018-04-24 10:37:57,278 INFO  [RpcServer.listener,port=35038] ipc.RpcServer: RpcServer.listener,port=35038: starting
2018-04-24 10:37:57,302 INFO  [main] http.HttpRequestLog: Http request log for http.requests.regionserver is not defined
2018-04-24 10:37:57,303 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2018-04-24 10:37:57,304 INFO  [main] http.HttpServer: Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
2018-04-24 10:37:57,306 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
2018-04-24 10:37:57,307 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2018-04-24 10:37:57,307 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2018-04-24 10:37:57,312 INFO  [main] http.HttpServer: Jetty bound to port 45757
2018-04-24 10:37:57,313 INFO  [main] mortbay.log: jetty-6.1.26
2018-04-24 10:37:57,526 INFO  [onehaohdd:34758.activeMasterManager] util.FSUtils: Created version file at file:/home/onehao/soft/hbase-1.4.3 with version=8
2018-04-24 10:37:57,568 INFO  [onehaohdd:34758.activeMasterManager] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
2018-04-24 10:37:57,575 INFO  [onehaohdd:34758.activeMasterManager] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', BLOOMFILTER => 'NONE', VERSIONS => '3', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', CACHE_DATA_IN_L1 => 'true', MIN_VERSIONS => '0', BLOCKCACHE => 'false', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'} RootDir = file:/home/onehao/soft/hbase-1.4.3 Table name == hbase:meta
2018-04-24 10:37:57,694 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:45757
2018-04-24 10:37:57,836 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Allocating LruBlockCache size=773.90 MB, blockSize=64 KB
2018-04-24 10:37:57,877 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: blockCache=LruBlockCache{blockCount=0, currentSize=595360, freeSize=810897632, maxSize=811492992, heapSize=595360, minSize=770918336, minFactor=0.95, multiSize=385459168, multiFactor=0.5, singleSize=192729584, singleFactor=0.25}, cacheDataOnRead=false, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2018-04-24 10:37:57,895 INFO  [RS:0;onehaohdd:35038] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x36a43e7a connecting to ZooKeeper ensemble=localhost:2181
2018-04-24 10:37:57,899 INFO  [RS:0;onehaohdd:35038] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@3d937950
2018-04-24 10:37:57,903 INFO  [M:0;onehaohdd:34758] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0xe66c8d5 connecting to ZooKeeper ensemble=localhost:2181
2018-04-24 10:37:57,903 INFO  [M:0;onehaohdd:34758] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@4a34218
2018-04-24 10:37:57,915 INFO  [RS:0;onehaohdd:35038-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2018-04-24 10:37:57,916 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53449
2018-04-24 10:37:57,916 INFO  [M:0;onehaohdd:34758-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2018-04-24 10:37:57,917 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53450
2018-04-24 10:37:57,921 INFO  [M:0;onehaohdd:34758-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2018-04-24 10:37:57,921 INFO  [RS:0;onehaohdd:35038-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2018-04-24 10:37:57,922 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53450
2018-04-24 10:37:57,924 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53449
2018-04-24 10:37:57,931 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2018-04-24 10:37:57,948 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x162f583b5950002 with negotiated timeout 10000 for client /127.0.0.1:53450
2018-04-24 10:37:57,948 INFO  [M:0;onehaohdd:34758-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x162f583b5950002, negotiated timeout = 10000
2018-04-24 10:37:57,959 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x162f583b5950003 with negotiated timeout 10000 for client /127.0.0.1:53449
2018-04-24 10:37:57,959 INFO  [M:0;onehaohdd:34758] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2018-04-24 10:37:57,960 INFO  [RS:0;onehaohdd:35038-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x162f583b5950003, negotiated timeout = 10000
2018-04-24 10:37:57,968 INFO  [RS:0;onehaohdd:35038] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2018-04-24 10:37:58,018 INFO  [onehaohdd:34758.activeMasterManager] regionserver.HRegion: Onlined 1588230740; next sequenceid=2
2018-04-24 10:37:58,023 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2018-04-24 10:37:58,023 INFO  [onehaohdd:34758.activeMasterManager] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2018-04-24 10:37:58,115 INFO  [onehaohdd:34758.activeMasterManager] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2018-04-24 10:37:58,175 INFO  [onehaohdd:34758.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3507bf1d connecting to ZooKeeper ensemble=localhost:2181
2018-04-24 10:37:58,175 INFO  [onehaohdd:34758.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@71bac562
2018-04-24 10:37:58,187 INFO  [onehaohdd:34758.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2018-04-24 10:37:58,190 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53451
2018-04-24 10:37:58,191 INFO  [onehaohdd:34758.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2018-04-24 10:37:58,196 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53451
2018-04-24 10:37:58,202 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x162f583b5950004 with negotiated timeout 10000 for client /127.0.0.1:53451
2018-04-24 10:37:58,203 INFO  [onehaohdd:34758.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x162f583b5950004, negotiated timeout = 10000
2018-04-24 10:37:58,312 INFO  [onehaohdd:34758.activeMasterManager] balancer.StochasticLoadBalancer: loading config
2018-04-24 10:37:58,493 INFO  [RS:0;onehaohdd:35038] regionserver.HRegionServer: ClusterId : 3f50475d-1332-4441-9908-eaa0401a7a57
2018-04-24 10:37:58,494 INFO  [M:0;onehaohdd:34758] regionserver.HRegionServer: ClusterId : 3f50475d-1332-4441-9908-eaa0401a7a57
2018-04-24 10:37:58,494 INFO  [onehaohdd:34758.activeMasterManager] master.HMaster: Server active/primary master=onehaohdd,34758,1524537472902, sessionid=0x162f583b5950000, setting cluster-up flag (Was=false)
2018-04-24 10:37:58,519 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950001 type:create cxid:0x7 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2018-04-24 10:37:58,529 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x34 zxid:0x17 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2018-04-24 10:37:58,548 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x35 zxid:0x19 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc
2018-04-24 10:37:58,569 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x36 zxid:0x1b txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
